type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1777712079937
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:4ddd0eec-2379-4c5b-a66a-def54ca7be4f-1777712002457] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = d903b6fa-97a0-4b54-abec-0d96227cb394-1777711926204
  [executable_action_instance:60386efb-e5f4-4238-ae11-126637019986-1777712032109][action_type:openlink] = https://gitlab.com/SiliconWorkGroup/Arcadia/-/work_items
  [executable_block:d903b6fa-97a0-4b54-abec-0d96227cb394-1777711926204][type:generic] = [executables:60386efb-e5f4-4238-ae11-126637019986-1777712032109;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 报告错误
  navigatable = true
  widget_active_state_requirement_container_identifier = b94cd3f2-2b16-460b-8716-d690594a7efa-1777711926204
  [loading_requirement_container_meta:b94cd3f2-2b16-460b-8716-d690594a7efa-1777711926204] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 73ff6836-c751-4370-aab4-1f11b5ec7926-1777711926204
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1012
  sticky_anchor = false
  anchor_point = mid-centered
  x = 52
  y = -14
  width = 50
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 486c9068-6d1c-43a9-a136-d3fe74943f36-1777711926204
  [loading_requirement_container_meta:486c9068-6d1c-43a9-a136-d3fe74943f36-1777711926204] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = 9e7556e3-2729-4dae-b23d-8d5c461d0a5d-1777710657122
  [executable_block:9e7556e3-2729-4dae-b23d-8d5c461d0a5d-1777710657122][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b862e1f2-e32a-49c1-bb30-2bbcfea3d2f4-1777710657122
  [loading_requirement_container_meta:b862e1f2-e32a-49c1-bb30-2bbcfea3d2f4-1777710657122] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
