type = fancymenu_layout

layout-meta {
  identifier = credits_and_attribution_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1777711805369
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:b87b65e6-82aa-480f-a28b-101966a187e0-1777711649032] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 18bf3f55-6d7a-4a3b-9bc0-32936d829e30-1777711651946
  [executable_action_instance:b7a651ef-e0e2-445b-bd63-97bada7339c2-1777711696015][action_type:openlink] = https://gitlab.com/SiliconWorkGroup/Arcadia
  [executable_block:18bf3f55-6d7a-4a3b-9bc0-32936d829e30-1777711651946][type:generic] = [executables:b7a651ef-e0e2-445b-bd63-97bada7339c2-1777711696015;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Arcadia GitLab
  navigatable = true
  widget_active_state_requirement_container_identifier = b075fdfa-8cdc-48aa-85aa-cdb1471559f3-1777711651946
  [loading_requirement_container_meta:b075fdfa-8cdc-48aa-85aa-cdb1471559f3-1777711651946] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = ff65b734-85e3-4c85-8449-e9e91c61422b-1777711651946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1012
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 395119
  x = 0
  y = 27
  width = 210
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = be5571df-5668-4f87-a2b8-ea992c93a634-1777711651946
  [loading_requirement_container_meta:be5571df-5668-4f87-a2b8-ea992c93a634-1777711651946] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 18bf3f55-6d7a-4a3b-9bc0-32936d829e30-1777711651946
  [executable_action_instance:b7a651ef-e0e2-445b-bd63-97bada7339c2-1777711696015][action_type:openlink] = https://modrinth.com/modpack/thearcadia
  [executable_block:18bf3f55-6d7a-4a3b-9bc0-32936d829e30-1777711651946][type:generic] = [executables:b7a651ef-e0e2-445b-bd63-97bada7339c2-1777711696015;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Arcadia Modrinth
  navigatable = true
  widget_active_state_requirement_container_identifier = b075fdfa-8cdc-48aa-85aa-cdb1471559f3-1777711651946
